,Unnamed: 0,exam_numname,mes_sub_id,mes_sub_name,exam_term,exam_type,exam_sdate,mes_StudentID,mes_Score,mes_Z_Score,mes_T_Score,mes_dengdi,sum,bf_StudentID,cla_Name,cla_id
8154,56634,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14067,-2.0,,,,1,14067.0,����(07),919.0
8155,56635,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14079,-2.0,,,,1,14079.0,����(07),919.0
8156,56636,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14090,-2.0,,,,1,14090.0,����(07),919.0
8157,56637,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14125,-2.0,,,,1,14125.0,����(07),919.0
8158,56638,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14132,83.0,0.5231196,84.18496,0.342246,1,14132.0,����(07),919.0
8159,56639,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14135,-2.0,,,,1,14135.0,����(07),919.0
8160,56640,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14136,-2.0,,,,1,14136.0,����(07),919.0
8161,56641,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14139,-2.0,,,,1,14139.0,����(07),919.0
8162,56642,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14144,73.0,-0.6860691,74.51144,0.7593583,1,14144.0,����(07),919.0
8163,56643,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14153,-2.0,,,,1,14153.0,����(07),919.0
8164,56644,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14177,89.0,1.248633,89.98907,0.1122995,1,14177.0,����(07),919.0
8165,56645,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14178,80.0,0.160363,81.28291,0.4385027,1,14178.0,����(07),919.0
8166,56646,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14184,87.0,1.006795,88.05436,0.1550802,1,14184.0,����(07),919.0
8167,56647,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14200,89.0,1.248633,89.98907,0.1176471,1,14200.0,����(07),919.0
8168,56648,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14206,80.0,0.160363,81.28291,0.4438503,1,14206.0,����(07),919.0
8169,56649,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14211,-2.0,,,,1,14211.0,����(07),919.0
8170,56650,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14222,81.0,0.2812819,82.25025,0.4224599,1,14222.0,����(07),919.0
8171,56651,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14245,82.0,0.4022008,83.21761,0.3636364,1,14245.0,����(07),919.0
8172,56652,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14251,-2.0,,,,1,14251.0,����(07),919.0
8173,56653,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14253,87.0,1.006795,88.05436,0.1497326,1,14253.0,����(07),919.0
8174,56654,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14258,73.0,-0.6860691,74.51144,0.7540107,1,14258.0,����(07),919.0
8175,56655,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14281,79.0,0.03944413,80.31555,0.5347593,1,14281.0,����(07),919.0
8176,56656,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14291,-2.0,,,,1,14291.0,����(07),919.0
8177,56657,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14297,-2.0,,,,1,14297.0,����(07),919.0
8178,56658,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14313,71.0,-0.9279069,72.57674,0.8181818,1,14313.0,����(07),919.0
8179,56659,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14324,-2.0,,,,1,14324.0,����(07),919.0
8180,56660,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14326,-2.0,,,,1,14326.0,����(07),919.0
8181,56661,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14342,90.0,1.369552,90.95641,0.0855615,1,14342.0,����(07),919.0
8182,56662,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14347,73.0,-0.6860691,74.51144,0.7486631,1,14347.0,����(07),919.0
8183,56663,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14348,84.0,0.6440385,85.15231,0.28877,1,14348.0,����(07),919.0
8184,56664,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14361,-2.0,,,,1,14361.0,����(07),919.0
8185,56665,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14362,-2.0,,,,1,14362.0,����(07),919.0
8186,56666,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,14373,-2.0,,,,1,14373.0,����(07),919.0
8187,56667,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,13971,72.0,-0.9430883,72.45529,0.8318841,1,13971.0,����(07),919.0
8188,56668,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14007,69.0,-1.317215,69.46228,0.8782609,1,14007.0,����(07),919.0
8189,56669,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14011,84.0,0.5534182,84.42735,0.2985507,1,14011.0,����(07),919.0
8190,56670,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14013,87.0,0.9275448,87.42036,0.2028985,1,14013.0,����(07),919.0
8191,56671,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14014,81.0,0.1792916,81.43433,0.4927536,1,14014.0,����(07),919.0
8192,56672,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14037,-2.0,,,,1,,,
8193,56673,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14043,82.0,0.3040005,82.43201,0.3913043,1,14043.0,����(07),919.0
8194,56674,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14044,80.0,0.05458273,80.43666,0.5072464,1,14044.0,����(07),919.0
8195,56675,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14051,86.0,0.8028359,86.42269,0.2115942,1,14051.0,����(07),919.0
8196,56676,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14061,87.0,0.9275448,87.42036,0.2057971,1,14061.0,����(07),919.0
8197,56677,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14067,75.0,-0.5689616,75.4483,0.7652174,1,14067.0,����(07),919.0
8198,56678,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14079,85.0,0.6781271,85.42502,0.284058,1,14079.0,����(07),919.0
8199,56679,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14090,86.0,0.8028359,86.42269,0.2086957,1,14090.0,����(07),919.0
8200,56680,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14125,68.0,-1.441924,68.46461,0.9014493,1,14125.0,����(07),919.0
8201,56681,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14132,72.0,-0.9430883,72.45529,0.8289855,1,14132.0,����(07),919.0
8202,56682,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14135,79.0,-0.07012615,79.43899,0.5971014,1,14135.0,����(07),919.0
8203,56683,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14136,82.0,0.3040005,82.43201,0.3942029,1,14136.0,����(07),919.0
8204,56684,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14139,88.0,1.052254,88.41803,0.1333333,1,14139.0,����(07),919.0
8205,56685,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14144,76.0,-0.4442528,76.44598,0.6724638,1,14144.0,����(07),919.0
8206,56686,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14153,84.0,0.5534182,84.42735,0.2956522,1,14153.0,����(07),919.0
8207,56687,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14177,89.0,1.176963,89.4157,0.1304348,1,14177.0,����(07),919.0
8208,56688,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14178,79.0,-0.07012615,79.43899,0.5942029,1,14178.0,����(07),919.0
8209,56689,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14184,85.0,0.6781271,85.42502,0.2869565,1,14184.0,����(07),919.0
8210,56690,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14200,82.0,0.3040005,82.43201,0.3971015,1,14200.0,����(07),919.0
8211,56691,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14206,75.0,-0.5689616,75.4483,0.7623188,1,14206.0,����(07),919.0
8212,56692,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14211,85.0,0.6781271,85.42502,0.2898551,1,14211.0,����(07),919.0
8213,56693,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14222,81.0,0.1792916,81.43433,0.4898551,1,14222.0,����(07),919.0
8214,56694,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14245,85.0,0.6781271,85.42502,0.2927536,1,14245.0,����(07),919.0
8215,56695,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14251,78.0,-0.194835,78.44132,0.6086956,1,14251.0,����(07),919.0
8216,56696,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14253,80.0,0.05458273,80.43666,0.5101449,1,14253.0,����(07),919.0
8217,56697,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14258,68.0,-1.441924,68.46461,0.8985507,1,14258.0,����(07),919.0
8218,56698,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14281,76.0,-0.4442528,76.44598,0.6695652,1,14281.0,����(07),919.0
8219,56699,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14291,65.0,-1.81605,65.4716,0.9507247,1,14291.0,����(07),919.0
8220,56700,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14297,69.0,-1.317215,69.46228,0.8811594,1,14297.0,����(07),919.0
8221,56701,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14313,71.0,-1.067797,71.45763,0.8463768,1,14313.0,����(07),919.0
8222,56702,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14324,81.0,0.1792916,81.43433,0.5014493,1,14324.0,����(07),919.0
8223,56703,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14326,88.0,1.052254,88.41803,0.142029,1,14326.0,����(07),919.0
8224,56704,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14342,86.0,0.8028359,86.42269,0.2144928,1,14342.0,����(07),919.0
8225,56705,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14347,65.0,-1.81605,65.4716,0.9478261,1,14347.0,����(07),919.0
8226,56706,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14348,90.0,1.301672,90.41337,0.06956521,1,14348.0,����(07),919.0
8227,56707,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14361,75.0,-0.5689616,75.4483,0.7565218,1,14361.0,����(07),919.0
8228,56708,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14362,76.0,-0.4442528,76.44598,0.6753623,1,14362.0,����(07),919.0
8229,56709,2017学年度第一学期期末总评,6.0,生物,2017-2018-1,5,2018/1/23 00:00:00,14373,75.0,-0.5689616,75.4483,0.7536232,1,14373.0,����(07),919.0
8230,56710,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,13971,-2.0,,,,1,13971.0,����(07),919.0
8231,56711,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14007,-2.0,,,,1,14007.0,����(07),919.0
8232,56712,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14011,75.0,-0.5790109,75.36791,0.770115,1,14011.0,����(07),919.0
8233,56713,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14013,94.0,1.79594,94.36752,0.02298851,1,14013.0,����(07),919.0
8234,56714,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14014,-2.0,,,,1,14014.0,����(07),919.0
8235,56715,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14037,-2.0,,,,1,,,
8236,56716,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14043,-2.0,,,,1,14043.0,����(07),919.0
8237,56717,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14044,-2.0,,,,1,14044.0,����(07),919.0
8238,56718,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14051,-2.0,,,,1,14051.0,����(07),919.0
8239,56719,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14061,-2.0,,,,1,14061.0,����(07),919.0
8240,56720,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14067,77.0,-0.3290161,77.36787,0.6551724,1,14067.0,����(07),919.0
8241,56721,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14079,-2.0,,,,1,14079.0,����(07),919.0
8242,56722,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14090,-2.0,,,,1,14090.0,����(07),919.0
8243,56723,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14125,-2.0,,,,1,14125.0,����(07),919.0
8244,56724,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14132,-2.0,,,,1,14132.0,����(07),919.0
8245,56725,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14135,77.0,-0.3290161,77.36787,0.6666667,1,14135.0,����(07),919.0
8246,56726,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14136,-2.0,,,,1,14136.0,����(07),919.0
8247,56727,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14139,-2.0,,,,1,14139.0,����(07),919.0
8248,56728,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14144,-2.0,,,,1,14144.0,����(07),919.0
8249,56729,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14153,-2.0,,,,1,14153.0,����(07),919.0
8250,56730,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14177,-2.0,,,,1,14177.0,����(07),919.0
8251,56731,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14178,-2.0,,,,1,14178.0,����(07),919.0
8252,56732,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14184,77.0,-0.3290161,77.36787,0.6781609,1,14184.0,����(07),919.0
8253,56733,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14200,-2.0,,,,1,14200.0,����(07),919.0
8254,56734,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14206,-2.0,,,,1,14206.0,����(07),919.0
8255,56735,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14211,75.0,-0.5790109,75.36791,0.7816092,1,14211.0,����(07),919.0
8256,56736,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14222,-2.0,,,,1,14222.0,����(07),919.0
8257,56737,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14245,-2.0,,,,1,14245.0,����(07),919.0
8258,56738,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14251,77.0,-0.3290161,77.36787,0.6206896,1,14251.0,����(07),919.0
8259,56739,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14253,-2.0,,,,1,14253.0,����(07),919.0
8260,56740,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14258,-2.0,,,,1,14258.0,����(07),919.0
8261,56741,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14281,-2.0,,,,1,14281.0,����(07),919.0
8262,56742,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14291,76.0,-0.4540135,76.36789,0.7011494,1,14291.0,����(07),919.0
8263,56743,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14297,66.0,-1.703987,66.3681,0.9655172,1,14297.0,����(07),919.0
8264,56744,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14313,80.0,0.04597605,80.36781,0.4827586,1,14313.0,����(07),919.0
8265,56745,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14324,-2.0,,,,1,14324.0,����(07),919.0
8266,56746,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14326,-2.0,,,,1,14326.0,����(07),919.0
8267,56747,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14342,-2.0,,,,1,14342.0,����(07),919.0
8268,56748,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14347,-2.0,,,,1,14347.0,����(07),919.0
8269,56749,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14348,76.0,-0.4540135,76.36789,0.7126437,1,14348.0,����(07),919.0
8270,56750,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14361,-2.0,,,,1,14361.0,����(07),919.0
8271,56751,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14362,-2.0,,,,1,14362.0,����(07),919.0
8272,56752,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14373,-2.0,,,,1,14373.0,����(07),919.0
8273,56753,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,13971,-2.0,,,,1,13971.0,����(07),919.0
8274,56754,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14007,-2.0,,,,1,14007.0,����(07),919.0
8275,56755,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14011,-2.0,,,,1,14011.0,����(07),919.0
8276,56756,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14013,-2.0,,,,1,14013.0,����(07),919.0
8277,56757,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14014,82.0,0.3766012,83.01281,0.3961039,1,14014.0,����(07),919.0
8278,56758,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14037,-2.0,,,,1,,,
8279,56759,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14043,90.0,1.398567,91.18854,0.09090909,1,14043.0,����(07),919.0
8280,56760,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14044,76.0,-0.3898735,76.88101,0.6753247,1,14044.0,����(07),919.0
8281,56761,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14051,-2.0,,,,1,14051.0,����(07),919.0
8282,56762,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14061,-2.0,,,,1,14061.0,����(07),919.0
8283,56763,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14067,82.0,0.3766012,83.01281,0.4025974,1,14067.0,����(07),919.0
8284,56764,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14079,83.0,0.504347,84.03477,0.3181818,1,14079.0,����(07),919.0
8285,56765,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14090,86.0,0.8875843,87.10068,0.1883117,1,14090.0,����(07),919.0
8286,56766,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14125,70.0,-1.156348,70.74921,0.8831169,1,14125.0,����(07),919.0
8287,56767,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14132,86.0,0.8875843,87.10068,0.1948052,1,14132.0,����(07),919.0
8288,56768,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14135,-2.0,,,,1,14135.0,����(07),919.0
8289,56769,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14136,-2.0,,,,1,14136.0,����(07),919.0
8290,56770,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14139,82.0,0.3766012,83.01281,0.3896104,1,14139.0,����(07),919.0
8291,56771,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14144,-2.0,,,,1,14144.0,����(07),919.0
8292,56772,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14153,80.0,0.1211096,80.96888,0.5194805,1,14153.0,����(07),919.0
8293,56773,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14177,-2.0,,,,1,14177.0,����(07),919.0
8294,56774,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14178,-2.0,,,,1,14178.0,����(07),919.0
8295,56775,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14184,-2.0,,,,1,14184.0,����(07),919.0
8296,56776,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14200,85.0,0.7598385,86.0787,0.2012987,1,14200.0,����(07),919.0
8297,56777,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14206,-2.0,,,,1,14206.0,����(07),919.0
8298,56778,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14211,-2.0,,,,1,14211.0,����(07),919.0
8299,56779,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14222,-2.0,,,,1,14222.0,����(07),919.0
8300,56780,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14245,-2.0,,,,1,14245.0,����(07),919.0
8301,56781,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14251,81.0,0.2488554,81.99084,0.4610389,1,14251.0,����(07),919.0
8302,56782,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14253,-2.0,,,,1,14253.0,����(07),919.0
8303,56783,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14258,-2.0,,,,1,14258.0,����(07),919.0
8304,56784,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14281,73.0,-0.7731108,73.81512,0.7987013,1,14281.0,����(07),919.0
8305,56785,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14291,76.0,-0.3898735,76.88101,0.6818182,1,14291.0,����(07),919.0
8306,56786,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14297,-2.0,,,,1,14297.0,����(07),919.0
8307,56787,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14313,-2.0,,,,1,14313.0,����(07),919.0
8308,56788,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14324,85.0,0.7598385,86.0787,0.2077922,1,14324.0,����(07),919.0
8309,56789,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14326,-2.0,,,,1,14326.0,����(07),919.0
8310,56790,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14342,-2.0,,,,1,14342.0,����(07),919.0
8311,56791,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14347,67.0,-1.539585,67.68332,0.9350649,1,14347.0,����(07),919.0
8312,56792,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14348,-2.0,,,,1,14348.0,����(07),919.0
8313,56793,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14361,-2.0,,,,1,14361.0,����(07),919.0
8314,56794,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14362,80.0,0.1211096,80.96888,0.512987,1,14362.0,����(07),919.0
8315,56795,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14373,82.0,0.3766012,83.01281,0.3831169,1,14373.0,����(07),919.0
8316,56796,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,13971,85.0,0.6546329,85.23706,0.295858,1,13971.0,����(07),919.0
8317,56797,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14007,80.0,0.0292346,80.23388,0.5414201,1,14007.0,����(07),919.0
8318,56798,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14011,85.0,0.6546329,85.23706,0.2899408,1,14011.0,����(07),919.0
8319,56799,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14013,95.0,1.905429,95.24344,0.00295858,1,14013.0,����(07),919.0
8320,56800,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14014,76.0,-0.4710841,76.23133,0.7189349,1,14014.0,����(07),919.0
